product_id;name;calories;fat;protein;carbs
525;Рулет з лаваша з крукою. яйцями та зеленню;162.8;11.1;10.3;9.5
526;Млинці без начинки;185;3;5.2;34.3
527;Млинці з шоколадом;242;12;6;27
528;Млинці з абрикосовим джемом;157;7;3;21
529;Млинці з персиковим джемом;169;7;2;22
530;Млинці з медом;330;13.5;7.2;45
531;Салат овочевий заправлений олією;57;3;2;6
532;Капуста тушкова;69;3.13;1.7;4.91
533;Салат Цезар з куркою;180;7;13;5
534;Салат Грецький с фктою;108;9;3.52;4.2
535;Вінегрет;68;1.4;2;9
536;Салат з куркою та ананасом з соусом ;170;11;9.51;8.4
537;Салат з тунцем ;100;2;9;7.2
538;Салат з яйцем і плавленим сиром;255;31.1;17;1.6
539;Салат з філе пекінської капусти помідорів перцю сиру та кукурудзи;119;6.3;10.95;4.16
540;Фруктовий салат;68;0.9;0.8;11.5
541;Салат з моркви. капусти і яблука;86;5.89;0.84;8.27
